,STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT06,WT08
177,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-06-26,2.46,0.0,0.0,0.0,,87,67,,,,,,
178,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-06-27,4.92,0.45,0.0,0.0,,83,67,1.0,,,,,
179,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-06-28,3.58,0.12,0.0,0.0,,76,68,1.0,,,,,1.0
180,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-06-29,2.24,0.01,0.0,0.0,,83,67,1.0,,,,,
181,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-06-30,2.91,0.0,0.0,0.0,,85,67,,,,,,
182,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-01,3.36,0.83,0.0,0.0,,79,66,1.0,,,,,1.0
183,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-02,5.37,0.0,0.0,0.0,,76,63,1.0,,,,,
184,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-03,3.13,0.0,0.0,0.0,,78,64,,,,,,
185,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-04,3.13,0.49,0.0,0.0,,84,66,1.0,,,,,
186,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-05,2.91,0.66,0.0,0.0,,86,69,1.0,,,,,
187,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-06,2.46,0.0,0.0,0.0,,91,75,,,,,,
188,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-07,2.01,0.04,0.0,0.0,,89,77,1.0,,,,,1.0
189,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-08,5.37,0.08,0.0,0.0,,86,67,1.0,,,,,1.0
190,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-09,4.03,0.53,0.0,0.0,,72,65,1.0,,,,,1.0
191,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-10,4.25,0.0,0.0,0.0,,80,66,1.0,,,,,
192,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-11,3.36,0.0,0.0,0.0,,81,65,,,,,,
193,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-12,4.25,0.0,0.0,0.0,,82,68,,,,,,
194,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-13,4.7,0.0,0.0,0.0,,85,71,,,,,,
195,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-14,2.91,0.62,0.0,0.0,,88,73,1.0,,,,,1.0
196,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-15,4.47,0.0,0.0,0.0,,88,79,,,,,,
197,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-16,4.25,0.0,0.0,0.0,,90,75,,,,,,1.0
198,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-17,2.68,0.0,0.0,0.0,,89,75,,,,,,
199,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-18,5.82,0.35,0.0,0.0,,93,72,1.0,,,,,
200,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-19,4.92,0.0,0.0,0.0,,83,73,,,,,,
201,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-20,3.13,0.0,0.0,0.0,,85,68,,,,,,
202,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-21,5.14,0.0,0.0,0.0,,90,71,,,,,,
203,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-22,6.49,0.0,0.0,0.0,,94,74,,,,,,1.0
204,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-23,4.92,0.0,0.0,0.0,,96,80,,,,,,
205,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-24,4.03,0.0,0.0,0.0,,94,75,,,,,,
206,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-25,3.36,1.0,0.0,0.0,,93,73,1.0,,,,,
207,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-26,4.25,0.0,0.0,0.0,,89,72,1.0,,,,,
208,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-27,2.01,0.0,0.0,0.0,,91,74,,,,,,
209,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-28,3.13,0.0,0.0,0.0,,95,75,1.0,,,,,1.0
210,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-29,4.25,1.09,0.0,0.0,,85,69,1.0,,,,,1.0
211,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-30,3.58,0.25,0.0,0.0,,84,73,1.0,,,,,1.0
212,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-07-31,4.25,1.08,0.0,0.0,,78,71,1.0,,,,,1.0
213,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-01,4.92,0.0,0.0,0.0,,80,69,1.0,,,,,
214,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-02,6.93,0.0,0.0,0.0,,79,68,,,,,,
215,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-03,2.91,0.0,0.0,0.0,,80,66,,,,,,
216,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-04,2.01,0.0,0.0,0.0,,81,67,,,,,,
217,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-05,3.8,0.0,0.0,0.0,,83,69,,,,,,
218,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-06,5.14,0.05,0.0,0.0,,87,72,1.0,,,,,1.0
219,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-07,4.03,0.0,0.0,0.0,,86,70,,,,,,
220,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-08,1.34,0.0,0.0,0.0,,86,71,,,,,,
221,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-09,2.68,0.0,0.0,0.0,,87,71,,,,,,
222,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-10,4.03,0.09,0.0,0.0,,86,75,1.0,,,,,1.0
223,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-11,4.47,0.15,0.0,0.0,,91,74,1.0,,,,,1.0
224,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-12,5.14,0.32,0.0,0.0,,93,73,1.0,,,,,1.0
225,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-13,4.03,0.0,0.0,0.0,,96,81,,,,,,
226,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-14,3.8,0.06,0.0,0.0,,94,78,1.0,,,,,1.0
227,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-15,2.91,0.0,0.0,0.0,,92,77,,,,,,
228,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-16,4.03,0.11,0.0,0.0,,87,78,1.0,,,,,1.0
229,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-17,5.37,0.01,0.0,0.0,,85,77,,,,,,
230,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-18,1.57,0.03,0.0,0.0,,85,72,1.0,,,,,
231,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-19,2.24,0.01,0.0,0.0,,88,74,1.0,,,,,
232,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-20,4.7,0.82,0.0,0.0,,83,70,1.0,1.0,,,,1.0
233,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-21,4.25,0.31,0.0,0.0,,86,73,1.0,,,,,1.0
234,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-22,5.82,0.0,0.0,0.0,,79,65,,,,,,
235,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-23,1.79,0.0,0.0,0.0,,82,61,,,,,,
236,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-24,,0.0,0.0,0.0,,88,68,,,,,,
237,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-25,,0.01,0.0,0.0,,86,69,,,,,,
238,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-26,,0.0,0.0,0.0,,90,75,,,,,,
239,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-27,2.68,0.0,0.0,0.0,,89,73,,,,,,
240,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-28,2.46,0.0,0.0,0.0,,89,72,,,,,,
241,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-29,5.37,0.0,0.0,0.0,,91,74,,,,,,
242,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-30,3.13,0.0,0.0,0.0,,86,69,,,,,,
243,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-08-31,3.36,0.0,0.0,0.0,,89,74,,,,,,1.0
244,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-01,1.79,0.5,0.0,0.0,,79,69,1.0,,,,,1.0
245,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-02,6.04,0.0,0.0,0.0,,81,66,,,,,,
246,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-03,6.71,0.0,0.0,0.0,,75,66,,,,,,
247,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-04,6.71,0.0,0.0,0.0,,80,65,,,,,,
248,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-05,7.61,0.0,0.0,0.0,,84,65,,,,,,
249,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-06,9.62,0.0,0.0,0.0,,80,71,1.0,,,,,1.0
250,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-07,6.49,0.0,0.0,0.0,,85,71,1.0,,,,,1.0
251,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-08,2.68,0.0,0.0,0.0,,89,71,1.0,,,,,1.0
252,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-09,3.8,0.22,0.0,0.0,,91,75,1.0,,,,,1.0
253,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-10,4.03,0.0,0.0,0.0,,90,74,1.0,,,,,1.0
254,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-11,5.82,0.0,0.0,0.0,,83,67,,,,,,
255,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-12,4.25,0.0,0.0,0.0,,78,62,,,,,,
256,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-13,4.03,0.0,0.0,0.0,,83,64,,,,,,
257,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-14,4.92,0.56,0.0,0.0,,91,67,1.0,,,,,1.0
258,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-15,4.92,0.0,0.0,0.0,,74,61,,,,,,
259,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-16,2.68,0.0,0.0,0.0,,73,61,,,,,,
260,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-17,3.36,0.0,0.0,0.0,,77,59,,,,,,
261,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-18,3.58,0.0,0.0,0.0,,82,70,,,,,,
262,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-19,2.46,0.68,0.0,0.0,,76,69,1.0,,,,,
263,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-20,2.24,0.0,0.0,0.0,,82,68,1.0,,,,,
264,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-21,3.8,0.0,0.0,0.0,,84,68,1.0,,,,,
265,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-22,2.46,0.0,0.0,0.0,,86,65,,,,,,
266,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-23,1.79,0.01,0.0,0.0,,87,64,1.0,,,,,
267,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-24,5.14,0.2,0.0,0.0,,71,58,1.0,,,,,
268,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-25,2.91,0.0,0.0,0.0,,70,54,,,,,,
269,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-26,4.47,0.0,0.0,0.0,,74,54,,,,,,
270,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-27,3.13,0.22,0.0,0.0,,74,64,1.0,,,,,
271,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-28,8.05,0.0,0.0,0.0,,69,56,1.0,,,,,1.0
272,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-29,11.18,0.0,0.0,0.0,,64,57,1.0,,,,,
273,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-09-30,9.62,0.4,0.0,0.0,,59,56,1.0,,,,,1.0
274,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-01,7.61,0.0,0.0,0.0,,62,56,1.0,,,,,
275,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-02,2.68,0.0,0.0,0.0,,63,57,1.0,,,,,1.0
276,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-03,2.24,0.0,0.0,0.0,,72,60,1.0,,,,,1.0
277,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-04,7.61,0.0,0.0,0.0,,69,60,,,,,,
278,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-05,4.7,0.0,0.0,0.0,,67,53,,,,,,
279,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-06,2.01,0.0,0.0,0.0,,73,55,1.0,,,,,
280,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-07,2.46,0.0,0.0,0.0,,75,57,1.0,,,,,1.0
281,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-08,2.01,0.23,0.0,0.0,,68,58,1.0,,,,,
282,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-09,7.38,0.55,0.0,0.0,,65,51,1.0,,,,,
283,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-10,4.7,0.0,0.0,0.0,,64,47,,,,,,
284,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-11,3.58,0.0,0.0,0.0,,63,46,,,,,,
285,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-12,1.12,0.0,0.0,0.0,,66,53,,,,,,
286,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-13,2.91,0.0,0.0,0.0,,67,53,1.0,,,,,
287,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-14,4.7,0.0,0.0,0.0,,62,47,,,,,,
288,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-15,3.13,0.0,0.0,0.0,,65,45,,,,,,
289,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-16,4.03,0.0,0.0,0.0,,69,53,,,,,,
290,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-17,2.68,0.0,0.0,0.0,,81,63,,,,,,1.0
291,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-18,4.03,0.0,0.0,0.0,,81,67,,,,,,1.0
292,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-19,4.47,0.0,0.0,0.0,,85,65,,,,,,
293,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-20,6.26,0.0,0.0,0.0,,70,62,1.0,,,,,1.0
294,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-21,2.24,1.11,0.0,0.0,,69,57,1.0,,,,,
295,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-22,10.51,0.29,0.0,0.0,,57,47,1.0,,,,,
296,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-23,8.5,0.0,0.0,0.0,,61,45,,,,,,
297,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-24,6.04,0.0,0.0,0.0,,62,47,,,,,,1.0
298,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-25,6.49,0.0,0.0,0.0,,52,43,,,,,,
299,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-26,4.03,0.0,0.0,0.0,,51,38,,,,,,
300,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-27,5.14,1.41,0.0,0.0,,55,40,1.0,,,,,
301,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-28,8.28,0.0,0.0,0.0,,51,42,1.0,,,,,
302,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-29,4.25,0.0,0.0,0.0,,64,39,,,,,,
303,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-30,3.8,0.56,0.0,0.0,,76,54,1.0,,,,,
304,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-10-31,4.92,0.0,0.0,0.0,,54,44,,,,,,
305,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-01,3.13,0.0,0.0,0.0,,58,40,,,,,,
306,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-02,3.13,0.0,0.0,0.0,,70,54,,,,,,
307,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-03,5.14,0.0,0.0,0.0,,72,57,,,,,,1.0
308,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-04,4.7,0.0,0.0,0.0,,61,47,,,,,,
309,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-05,3.13,0.0,0.0,0.0,,62,44,,,,,,
310,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-06,7.61,0.0,0.0,0.0,,59,45,,,,,,
311,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-07,5.37,0.0,0.0,0.0,,53,41,,,,,,
312,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-08,2.46,0.0,0.0,0.0,,66,41,,,,,,
313,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-09,3.58,0.06,0.0,0.0,,59,49,1.0,,,,,1.0
314,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-10,5.82,0.0,0.0,0.0,,56,40,,,,,,
315,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-11,8.28,0.0,0.0,0.0,,63,41,,,,,,
316,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-12,5.37,0.0,0.0,0.0,,50,37,,,,,,
317,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-13,5.37,0.0,0.0,0.0,,61,41,,,,,,
318,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-14,3.58,0.0,0.0,0.0,,62,46,,,,,,1.0
319,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-15,5.59,1.81,0.0,0.0,,56,47,1.0,1.0,,,,
320,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-16,4.03,0.0,0.0,0.0,,61,45,,,,,,
321,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-17,4.25,0.0,0.0,0.0,,61,49,,,,,,
322,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-18,2.46,0.0,0.0,0.0,,64,44,,,,,,
323,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-19,4.92,0.25,0.0,0.0,,63,37,1.0,,,,,
324,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-20,10.29,0.31,0.0,0.0,,42,34,1.0,,,,,
325,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-21,13.2,0.0,0.0,0.0,,41,36,,,,,,
326,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-22,9.62,0.0,0.0,0.0,,41,37,,,,,,
327,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-23,4.92,0.0,0.0,0.0,,45,35,,,,,,
328,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-24,4.47,0.03,0.0,0.0,,48,38,1.0,,,,,
329,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-25,2.01,0.02,0.0,0.0,,54,45,1.0,,,,,1.0
330,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-26,4.47,0.0,0.0,0.0,,50,40,1.0,,,,,1.0
331,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-27,4.7,0.0,0.0,0.0,,50,39,,,,,,
332,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-28,3.36,0.0,0.0,0.0,,52,38,,,,,,
333,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-29,4.92,2.2,0.0,0.0,,60,51,1.0,,,,,
334,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-11-30,6.26,0.73,0.0,0.0,,58,50,1.0,,,,,1.0
335,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-01,7.61,0.07,0.0,0.0,,54,42,1.0,,,,,
336,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-02,8.72,0.0,0.0,0.0,,51,40,,,,,,
337,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-03,8.72,0.0,0.0,0.0,,47,41,,,,,,
338,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-04,4.92,0.0,0.0,0.0,,47,39,,,,,,
339,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-05,5.59,0.19,0.0,0.0,,49,38,1.0,,,,,
340,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-06,5.37,0.35,0.0,0.0,,46,37,1.0,,,,,
341,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-07,3.8,0.09,0.0,0.0,,46,40,1.0,,,,,1.0
342,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-08,,0.0,0.0,0.0,,45,35,,,,,,
343,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-09,,0.0,0.0,0.0,,39,29,,,,,,
344,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-10,6.04,0.0,0.0,0.0,,35,28,,,,,,
345,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-11,4.03,0.03,0.4,0.0,,35,28,1.0,,,,,1.0
346,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-12,6.26,0.5,0.0,0.0,,46,34,1.0,,,,,
347,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-13,4.03,0.0,0.0,0.0,,43,35,,,,,,
348,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-14,5.59,0.0,0.0,0.0,,42,34,,,,,,
349,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-15,10.96,0.0,0.0,0.0,,34,19,,,,,,1.0
350,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-16,6.04,0.0,0.0,0.0,,27,17,,,,,,
351,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-17,4.25,0.73,2.8,2.0,,39,24,1.0,,,,1.0,1.0
352,USW00094728,"NY CITY CENTRAL PARK, NY US",2016-12-18,7.38,0.04,0.0,1.2,,58,31,1.0,1.0,,,,
